카테고리,회사명,제품,가격,사용시간,흡입력
차량용청소기,베이스어스,차량용 청소기 A3 (해외구매),47510,45.0,150
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9982,1019160,60.0,220
차량용청소기,샤오미,미지아 차량용 핸디 무선 청소기 (해외구매),38990,,130
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9882,894400,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 VS20A956A3,492190,60.0,210
차량용청소기,아이오랩,아이클린 무선 미니 핸디 청소기,59200,45.0,100
핸디스틱청소기,LG전자,코드제로 A9S AT9271,633330,60.0,210
핸디스틱청소기,일렉트로룩스,에르고라피도 ZB3512IG,184270,35.0,
핸디스틱청소기,삼성전자,비스포크 제트 VS20B956D5,605950,60.0,220
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AO9571,756710,60.0,210
핸디스틱청소기,샤오미,드리미 V11,183710,90.0,250
차량용청소기,샤오미,CLEANFLY 차량용 무선 청소기 4세대 H2 (해외구매),61840,30.0,168
핸디스틱청소기,삼성전자,제트 VS20T92K3QD,381650,60.0,200
차량용청소기,샤오미,미지아 차량용 핸디 무선 청소기 SSXCQ01XY,52710,,130
핸디스틱청소기,삼성전자,비스포크 제트 VS20B956AX,525990,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 VS20A957D2,595850,60.0,210
핸디스틱청소기,삼성전자,비스포크 제트 VS20A956AVW,478710,60.0,210
핸디스틱청소기,LG전자,코드제로 A9S AS9200BA,520830,60.0,200
핸디스틱청소기,다이슨,V10 앱솔루트,556980,60.0,
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9802WD,805450,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957E5,766110,60.0,220
핸디스틱청소기,아이닉,NEW i20,169000,50.0,300
차량용청소기,조아스,차량용 듀얼 무선 에어건 청소기 JVC-3000,74800,,120
핸디스틱청소기,LG전자,코드제로 A9S AS9271,592050,60.0,210
업소용청소기,디월트,DCPW550B,203830,,
차량용청소기,인트비즈,MORUN 차량용 무선 진공 청소기 V6,79000,12.0,150
핸디스틱청소기,LG전자,코드제로 A9S AT9200BA,571000,60.0,200
물걸레청소기,로엘,듀스핀3 PRO,179780,180.0,
핸디스틱청소기,다이슨,V12 디텍트 슬림 컴플리트,807700,60.0,150
핸디스틱청소기,삼성전자,제트 VS15R8577Q5CW,378900,60.0,150
핸디스틱청소기,아이닉,i30 아이타워,269000,50.0,350
핸디스틱청소기,삼성전자,제트 VS20T92K0BF,394740,60.0,200
핸디스틱청소기,샤오미,미지아 K10,166230,65.0,150
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9602WD,785570,60.0,220
차량용청소기,아이닉,무선 미니 청소기 imini,43900,20.0,50
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9872MPD,897380,60.0,220
핸디스틱청소기,다이슨,V10 플러피 오리진,575930,60.0,151
핸디스틱청소기,다이슨,옴니 글라이드 컴플리트,446220,20.0,50
물걸레청소기,로엘,듀스핀5 PRO,298890,180.0,
핸디스틱청소기,삼성전자,파워스틱 VS02R6512JG,165710,,
핸디스틱청소기,샤오미,드리미 V10,156860,60.0,220
핸디스틱청소기,다이슨,V11 앱솔루트,663980,60.0,185
차량용청소기,엔뚜마노,무선 에어건 차량용 청소기 EM-AG2030,39900,,
핸디스틱청소기,LG전자,코드제로 A9S AT9270,636980,60.0,200
핸디스틱청소기,일렉트로룩스,WELL Q6 WQ61-1EDB,182860,45.0,
핸디스틱청소기,일렉트로룩스,퓨어 Q9 파워프로 PQ92-3OBF,305290,53.0,
차량용청소기,오아,클린듀얼 차량용 청소기 OCL-028BK,79000,25.0,
차량용청소기,벤딕트,차량용 핸디 무선 청소기 VDT-031,87000,,
핸디스틱청소기,DIBEA,차이슨 ALLNEW22000 스노우화이트,197490,40.0,400
물걸레청소기,비쎌(BISSELL),크로스웨이브 3.0 PRO 2765Z,183250,,
차량용청소기,리하스,차량용 미니 무선 청소기 TEB-4120,86500,,150
핸디스틱청소기,삼성전자,비스포크 제트 VS20B956BUE,552360,60.0,220
핸디스틱청소기,일렉트로룩스,얼티밋홈 900 EFP91813,299000,60.0,
핸디스틱청소기,다이슨,Gen5 디텍트™ 컴플리트,1225460,70.0,262
차량용청소기,샤오미,LYDSTO 차량용 무선 청소기 H2 (해외구매),37750,32.0,160
핸디스틱청소기,일렉트로룩스,WELL Q8 WQ81-3PSGF,234190,53.0,
핸디스틱청소기,삼성전자,비스포크 제트 VS20A957D3,587270,60.0,210
차량용청소기,레모토,윈드팡 에어건 무선청소기 AD-KF80,68000,,
핸디스틱청소기,샤오미,미홀 M22,168290,,
물걸레청소기,샤오미,SWDK-D260,59750,50.0,
차량용청소기,픽스,차량용 휴대용 무선 에어건 청소기 XVC-301,39800,15.0,50
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AO9471WKT,751600,60.0,210
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9 AU9572WD,1180800,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 VS20A957E3,599430,60.0,210
차량용청소기,조아스,차량용 에어건 청소기 JVC-2010,39800,20.0,65
핸디스틱청소기,샤오미,드리미 T20,305970,70.0,250
핸디스틱청소기,DIBEA,올인원뉴,179000,50.0,200
핸디스틱청소기,LG전자,코드제로 A9S AT9471,735980,60.0,210
핸디스틱청소기,LG전자,코드제로 A9S AT9201IBB,615670,60.0,210
차량용청소기,제이코스,몬스터 멀티 에어건 차량용 청소기 JM-Z5,92900,30.0,120
핸디스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3411,196570,48.0,
차량용청소기,AIPINYUE,차량용 가정용 무선 청소기 (해외구매),12760,25.0,60
차량용청소기,조아스,차량용 에어건 청소기 JVC-2000,39800,20.0,55
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957D4,703870,60.0,220
차량용청소기,한라홀딩스,만도 차량용 청소기 MC-100,83000,20.0,80
차량용청소기,포콘스,아이나비 스마트 무선 청소기&에어건 EPI-GV4000,79000,,120
욕실청소기,앱코,오엘라 네오스핀 OBC-AW09,44900,50.0,
차량용청소기,머레이,무선 핸디형 청소기 HK-5030,27000,15.0,
차량용청소기,베이스어스,차량용 진공 청소기 A1 (해외구매),29170,25.0,150
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9972,1185790,60.0,220
핸디스틱청소기,LG전자,코드제로 A9S AS9201IB,584620,60.0,210
핸디청소기,신일전자,SVC-680G,42050,15.0,
스틱청소기,삼성전자,비스포크 슬림 VS15A680AEW,308060,50.0,150
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9 AU9272WD,791930,60.0,220
핸디스틱청소기,캐치웰,C10 PRO,299000,60.0,
차량용청소기,카렉스,파워스톰 미니 무선청소기,78990,17.0,120
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9872,899230,60.0,220
핸디스틱청소기,DIBEA,D19 Pro,109970,40.0,120
핸디청소기,블랙앤데커,HLVC315B,59900,13.0,30
차량용청소기,샤오미,SHUNZAO 차량용 무선청소기 2세대 Z1 PRO (해외구매),52000,30.0,120
핸디청소기,삼성전자,에어본 화이트 VC-H22,31280,10.0,
차량용청소기,오토앤,디테일링 BLDC 핸디형 무선 청소기 WS-BV04,87000,,170
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957D5,706200,60.0,220
차량용청소기,머레이,충전식 무선 핸디형 청소기 HK-8030,30980,20.0,60
핸디/스틱청소기+로봇청소기세트,LG전자,오브제컬렉션 코드제로 A9S AU9882MD + MO971GA,2124000,60.0,220
핸디청소기,블랙앤데커,WD7201,32560,8.0,
핸디스틱청소기,일렉트로룩스,Well Q6 Pet WQ61-1PSH,221790,45.0,
핸디스틱청소기,삼성전자,비스포크 제트 VS20A956AVE,518840,60.0,220
핸디스틱청소기,다이슨,V10 플러피,368110,60.0,
핸디스틱청소기,일렉트로룩스,WELL Q6 WQ61-1OGG,199440,45.0,
핸디스틱청소기,아이닉,i20 엘리트,139000,50.0,180
핸디스틱청소기,에어메이드,스마트포스 AMC-3500,199000,45.0,370
핸디청소기,신일전자,SVC-S4800SJ,48350,9.0,60
핸디스틱청소기,삼성전자,제트 VS20T9213QE,349000,60.0,200
물걸레청소기,비쎌(BISSELL),크로스웨이브 X7 2832S,778980,30.0,
핸디스틱청소기,DIBEA,차이슨 ALLNEW29000,248000,48.0,390
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 AS9202WD,601130,60.0,210
핸디스틱청소기,다이슨,디지털 슬림 컴플리트,583860,40.0,100
핸디스틱청소기,일렉트로룩스,에르고라피도 ZB3511DB,195000,35.0,
핸디스틱청소기,신일전자,SVC-R220UB,75800,20.0,130
핸디/스틱청소기+로봇청소기세트,LG전자,오브제컬렉션 코드제로 A9S AU9982WD + MO971WA,1701430,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 AI VS28C973ES,1515400,80.0,280
핸디스틱청소기,스타일리스,SSV-G7,46650,23.0,150
차량용청소기,유행코리아,더쎈 유무선 청소기,62240,25.0,48
차량용청소기,웍스,휴대용 차량용 충전 청소기 본체 WX030.9,75990,,100
핸디청소기,한빛시스템,HV-5010,22350,15.0,
핸디스틱청소기,비즈포비즈,클래파 BVC-H10,41900,20.0,60
차량용청소기,라이트컴,COMS 휴대용 미니 청소기 NE875,11420,,
핸디스틱청소기,보랄,메카닉 BR-SV680RC,87900,40.0,120
핸디스틱청소기,삼성전자,제트 VS15T7037P1,299000,40.0,150
차량용청소기,SooPii,차량용 무선 에어건 겸용 청소기 BV01,78890,,150
차량용청소기,지엔앰주식회사,콜튼 차량용 무선 청소기 에어건 3세대 CT30,98000,,
차량용청소기,라이트컴,COMS 4in1 차량용 멀티 청소기,22560,20.0,
업소용청소기,웍스,WG630E.2,208000,35.0,
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957E4,730800,60.0,220
핸디스틱청소기,비브르,스톰파워 V31000,195000,,310
스틱청소기,삼성전자,비스포크 슬림 VS15A680DFW,362480,50.0,150
핸디스틱청소기,샤오미,드리미 V12,375967,90.0,270
핸디청소기,홍진테크,인더스 IN-HV7,30490,20.0,60
차량용청소기,카렉스,파워스톰 에어건 무선 청소기 H3,82620,28.0,150
핸디스틱청소기,다이슨,V15 디텍트 컴플리트,1135240,60.0,240
차량용청소기,지티플러스,크린몬스터 핸디형 무선 진공 청소기,24050,30.0,50
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957F5,800020,60.0,220
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AS9201WB,569990,60.0,210
핸디스틱청소기,보쉬,GAS18V-1,74970,42.0,
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AT9201WBK,668900,60.0,210
핸디스틱청소기,일렉트로룩스,얼티밋홈 900 EFP91825,482460,60.0,
차량용청소기,유행코리아,더쎈 차량용 무선 청소기 V2,89000,30.0,65
핸디스틱청소기,DIBEA,M500 클래스,169000,50.0,200
핸디청소기,블랙앤데커,BHHV520BF00,87890,25.0,35
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 AU9202WD,745610,60.0,210
핸디스틱청소기,LG전자,코드제로 A9S AT9370BA,736900,60.0,200
핸디스틱청소기,테팔,엑스포스 8.60 라이트 TY9634KO,227190,45.0,
욕실청소기,한샘,트리플 플러스 2.0 QNBC-6000W,69800,240.0,
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9 AS9272WD,695110,60.0,220
차량용청소기,평화자동차,시크릿 이지건 핸디 무선 진공 청소기,30370,,80
핸디스틱청소기,테팔,엑스퍼트 3.60 TY6921,139410,45.0,
핸디스틱청소기,테팔,에어포스360 라이트 이지 TY5520,245100,33.0,
핸디스틱청소기,일렉트로룩스,에르고라피도 ZB3515ST,217500,35.0,
핸디청소기,일렉트로룩스,라피도 리튬 ZB6214IGM,102000,24.0,
핸디스틱청소기,캐치웰,CV6 플러스,79000,40.0,120
차량용청소기,머레이,핸디형 무선청소기 HK-6030,30400,20.0,20
차량용청소기,캐치웰,차량용 핸디 텀블러 청소기 THC1000,39900,,80
핸디청소기,신일전자,LCYC913,30510,20.0,35
물걸레청소기,휴스톰,듀얼스핀 HS-10500,161580,30.0,
핸디스틱청소기,마끼다,DCL180Z,48070,20.0,30
핸디스틱청소기,행커,400W,170100,60.0,390
차량용청소기,샤오미,CLEANFLY 차량용 무선 청소기 3세대 (해외구매),120300,25.0,168
핸디스틱청소기,삼성전자,에어본 VC-H71,93980,12.0,
차량용청소기,에이치앤오,핸디 청소기 PRO,43210,,52
물걸레청소기,에어메이드,글라이드S AMC-2500,298000,40.0,
핸디스틱청소기,LG전자,코드제로 A9S AS9270IA,595660,60.0,200
차량용청소기,키친아트,렉스 차량용 진공청소기 PK901,27500,,50
차량용청소기,신일,무선 청소기 SVC-M2299,37690,15.0,
핸디청소기,유니맥스,UVC-1688,19200,,
차량용청소기,차량용,MAX 무선 청소기 X111-DK,46890,20.0,50
핸디스틱청소기,발뮤다,더 클리너 C01B,409380,30.0,
핸디스틱청소기,삼성전자,제트 VS15A6031N5,299990,40.0,150
핸디스틱청소기,신일전자,SVC-599WS,78970,10.0,
핸디스틱청소기,일렉트로룩스,WELL Q7 WQ71-2OIBF,258990,50.0,
침구청소기,레이캅,펫+ RS4-100KRWH,169000,28.0,150
핸디스틱청소기,쿠쿠전자,파워클론 CVC-AE1410,421030,35.0,
차량용청소기,팅크웨어,아이나비 올인원 무선 에어건 청소기 EPI-GV3000,94290,,120
핸디청소기,리락쿠마,미니미니 청소기,5620,,
핸디청소기,신일전자,SVC-S500YT,46260,9.0,60
핸디스틱청소기,쿠쿠전자,인스퓨어 파워클론 CVC-A1420UG,232310,35.0,230
차량용청소기,청연MnS,naVee 하이브리드 무선 에어건 차량용 청소기 NV94-ADT2,93900,40.0,100
차량용청소기,위드앤올,2in1 휴대용 무선 에어건 핸디 청소기 WNA-AG8,79000,40.0,80
차량용청소기,이지,100 차량용 무선 청소기 ECONER-T2,29640,,45
핸디청소기,블랙앤데커,PV1820C,86120,12.0,
핸디청소기,블랙앤데커,DVC320B01,89900,24.0,30
핸디스틱청소기,DIBEA,올인원 UV,169000,50.0,250
물걸레청소기,대우어플라이언스,아쿠아젯 DEX-WC130,78790,60.0,
핸디스틱청소기,보랄,더 데일리 HNZ-X5000RV,454090,38.0,100
핸디청소기,캐치웰,THC-1000,39900,28.0,80
핸디스틱청소기,일렉트로룩스,퓨어 Q9 PQ91-2OG,294590,50.0,
욕실청소기,청연엠엔에스,NV92-ECL77,12900,,
핸디스틱청소기,샤오미,SHUNZAO Z11 MAX,179050,60.0,260
차량용청소기,베이스어스,차량용 무선 진공 청소기 A2 (해외구매),24470,18.0,50
물걸레청소기,휴스톰,듀얼스핀 HS-10000,158990,30.0,
핸디스틱청소기,삼성전자,비스포크 제트 AI VS28C973DR,1499990,80.0,280
