카테고리,회사명,제품,가격,사용시간,흡입력
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9 AU9402WD,953950,60.0,220
물걸레청소기,로엘,듀스핀,62790,240.0,
차량용청소기,링크큐,오토팟 무선 핸디 청소기,31330,20.0,60
핸디스틱청소기,샤오미,드리미 V9,134850,60.0,200
핸디스틱청소기,리하스,S3,217600,42.0,300
핸디스틱청소기,블랙앤데커,BSV2020PS,214320,60.0,40
핸디스틱청소기,한빛시스템,HV-5099,74240,,
차량용청소기,헤몬,차량용 무선 청소기,33790,25.0,66
차량용청소기,신일,무선 차량용 핸디형 미니 청소기 SVC-W21NK,35900,15.0,
차량용청소기,샤오미,LYDSTO 핸디형 에어펌프 진공청소기,52900,,
핸디청소기,듀플렉스,DP-480VC,25730,,
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AU9672WD,898990,60.0,220
핸디스틱청소기,삼성전자,비스포크 제트 VS20A956E3,616250,60.0,210
물걸레청소기,로보락,다이애드,499000,,
핸디스틱청소기,델로라,V11 파워 300W,81890,70.0,220
핸디스틱청소기,한빛시스템,HV-5088,75270,,
물걸레청소기,휴스톰,듀얼스핀 HS-10100W,163380,,
핸디스틱청소기,아이룸,AST-009 플러스,109000,40.0,120
차량용청소기,코칸,차량용 무선 진공 핸디 청소기 CHC-UY01,38600,,58
차량용청소기,보만,충전식 무선 청소기 HV1115B,39000,,55
핸디스틱청소기,테팔,엑스퍼트 6.60 TY6831,164250,45.0,
차량용청소기,인트비즈,MORUN 차량용 무선 미니 청소기 V5,88900,12.0,150
핸디스틱청소기,DIBEA,차이슨 ALLNEW22000,198000,40.0,260
핸디스틱청소기,샤크,에보 파워 플러스 WV250KR2,177100,12.0,
핸디스틱청소기,테팔,에어포스 라이트 TY6545KL,125120,30.0,
핸디스틱청소기,LG전자,코드제로 A9 A9100S,636500,40.0,140
핸디스틱청소기,무궁화전자,바로바로 MC-B250,40790,20.0,60
핸디스틱청소기,캐치웰,CX PRO,319000,60.0,
차량용청소기,오아,클린보틀 차량용 청소기 OA-CL002,57800,20.0,65
핸디스틱청소기,샤오미,COCLEAN V30,129912,60.0,250
핸디스틱청소기,다이슨,V8 플러피,649350,40.0,155
핸디스틱청소기,쿠쿠전자,CVC-B1020UG,159930,33.0,
핸디스틱청소기,샤오미,드리미 T30,399000,,270
핸디스틱청소기,쿠쿠전자,파워클론 CVC-B1010UG,248310,33.0,
차량용청소기,위드피플즈,가제트 차량용 청소기 GVC3000,58850,,120
물걸레청소기,웨이코스,씽크웨이 ThinkAir 세상깨끗한 TA-MV9,130950,60.0,
핸디스틱청소기,샤오미,로이드미 X30 프로,278060,70.0,265
핸디스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3424BL,235030,48.0,
차량용청소기,샤오미,SHUNZAO 차량용 무선청소기 2세대 Z1 (해외구매),30290,30.0,70
핸디스틱청소기,삼성전자,비스포크 제트 AI VS25C972DR,1439910,80.0,250
핸디스틱청소기,샤오미,G10,241930,65.0,250
업소용청소기,미닛츠,YS-MI2021VC,198130,,1200
차량용청소기,쿠팡,홈플래닛 미니 핸디 무선청소기 CP-HVC02,24990,15.0,50
핸디스틱청소기,마끼다,DCL181,67350,40.0,53
핸디스틱청소기,일렉트로룩스,WELL Q7 WQ71-2OIB,232390,50.0,
핸디스틱청소기,일렉트로룩스,WELL Q7 WQ71-2BSWF,338000,50.0,
차량용청소기,알토디자인,에코너 T-1 핸디형 무선 차량용 청소기,46800,,60
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AT9201WB,699470,60.0,210
핸디청소기,블랙앤데커,BHHV520BFP07,101150,25.0,35
차량용청소기,아이코넬,차량용 청소기 ICL-V01,28990,30.0,50
욕실청소기,파빗,2세대 전동청소솔 PRO FB-B270PRO,43380,80.0,
물걸레청소기,경성오토비스,KAC-8000,145040,80.0,
핸디청소기,블랙앤데커,PV1820BK,89750,12.0,35
욕실청소기,샤오미,유핀 M2,34370,80.0,
핸디청소기,신일전자,SVC-D900RK,47780,15.0,
물걸레청소기,휴스톰,듀얼스핀 플러스 HS-11000,194650,30.0,
핸디스틱청소기,삼성전자,비스포크 제트 AI VS25C970DW,1230620,60.0,250
핸디스틱청소기,마끼다,DCL182ZW,57010,40.0,54
핸디스틱청소기,쎈스톰,에어쎈 EVC-A010ARD,115640,35.0,
핸디스틱청소기,테팔,엑스포스 8.60 라이트 TY9635KO,235900,45.0,
차량용청소기,루베크,핸디형 무선 청소기 RU-386,27900,8.0,
스틱청소기,삼성전자,비스포크 슬림 VS15A680AEG,311750,50.0,150
핸디청소기,신일전자,SVC-499WS,56400,,
물걸레청소기,포유디지탈,iMUZ 아쿠아 클링 F1,329370,35.0,
차량용청소기,한경희이지라이프,차량용 핸디 청소기 D32,52000,,
핸디청소기,쿠팡,홈플래닛 WL05,32990,,60
핸디청소기,무궁화전자,바로바로 MC-B601,23160,10.0,15
핸디청소기,보쉬,GAS10.8V-LI,45280,7.0,
핸디스틱청소기,신일전자,SVC-PB195BUP,93930,35.0,
차량용청소기,알로코리아,차량용 무선 청소기 AVC1,45800,25.0,45
차량용청소기,베이스어스,차량용 청소기 A3,101300,45.0,150
물걸레청소기,휴스톰,듀얼스핀 HS-10000W,168990,30.0,
핸디스틱청소기,퍼피유,T12 Pro Rinse,429140,70.0,260
물걸레청소기,휴스톰,듀얼액션 글라이드 HG-2000,253800,30.0,
핸디스틱청소기,삼성전자,제트 VS20T92P8SD,521770,60.0,200
핸디스틱청소기,다이슨,디지털 슬림 플러피+,852210,40.0,100
핸디스틱청소기,일렉트로룩스,Well Q8 WQ81-3OMBF,298880,53.0,
욕실청소기,보아르,워시스핀C VCL-031WH,24890,,
핸디스틱청소기,일렉트로룩스,퓨어 Q9 파워프로 PQ92-3BWF,366820,53.0,
핸디스틱청소기,샤오미,TROUVER POWER 12,168370,60.0,220
핸디스틱청소기,삼성전자,제트 VS15R8500BF,392700,40.0,150
차량용청소기,블랙홀릭,블랙팟 싹흡입하카 미니청소기 BHG014,50420,25.0,50
핸디스틱청소기,삼성전자,비스포크 제트 VS20B957G5,855590,60.0,220
업소용청소기,롯데알미늄,LC-1500,179000,40.0,160
핸디청소기,블랙앤데커,HLVC320B,62800,13.0,30
핸디스틱청소기,LG전자,코드제로 A9S AT9571IB,1002430,60.0,210
차량용청소기,불스원,파워슬림 BLDC 차량 청소기 BVB424,112450,12.0,160
핸디스틱청소기,캐치웰,C10,161670,30.0,
차량용청소기,뉴메이슨,듀얼 차량용 청소기 JB-P02,65970,20.0,
핸디스틱청소기,삼성전자,제트 VS20T9278S3,429890,60.0,200
차량용청소기,로리스토어,알파플랜 차량용 무선 에어건 청소기 ACV01,39500,35.0,80
핸디스틱청소기,비브르,스톰파워 VE30,172950,40.0,250
차량용청소기,싹쓰리,핸디형 무선 청소기 YD-695,31900,,90
차량용청소기,훠링,미니 무선 청소기,50600,16.0,55
욕실청소기,마이리빙,이지러빙 SNAPP-BC-01,74900,100.0,
핸디스틱청소기,테팔,에어포스360라이트 아쿠아 TY5586,442860,28.0,
핸디청소기,신일전자,SVC-SHS500,41010,9.0,60
차량용청소기,오아,클린벨 핸디 미니 차량용 청소기,47800,20.0,55
침구청소기,엔퓨텍,퓨라이트XD,198000,90.0,
차량용청소기,카렉스,파워스톰 스마트 무선 청소기 6WC0900037,75370,,130
핸디청소기,무궁화전자,바로바로 MC-B100,25090,,15
핸디스틱청소기,보랄,X10 BR-H490RV,88290,25.0,130
핸디스틱청소기,마끼다,DCL281FZW,135270,20.0,82
핸디청소기,ANKER,Eufy H30,94000,20.0,160
핸디스틱청소기,일렉트로룩스,ZB3301,159000,42.0,
핸디청소기,블랙앤데커,TPD1420,76010,11.0,20
차량용청소기,벨퍼포먼스,무선 핸디 미니 차량용 청소기 D2,46270,15.0,50
핸디스틱청소기,테팔,에어포스 라이트 TY6541KM,128000,30.0,
핸디스틱청소기,삼성전자,비스포크 제트 AI VS28C973GSK,1579990,80.0,280
핸디스틱청소기,신일전자,SVC-PB220WU,91170,35.0,
핸디청소기,홈마블,H83,45650,28.0,80
핸디스틱청소기,블랙앤데커,TPD1810BGEXT,114000,13.0,
욕실청소기,워터루핀,WT-N2020,120000,120.0,
물걸레청소기,휴스톰,무선 심플스핀 HS-1000,75640,60.0,
핸디스틱청소기,다이슨,V11 220AW 컴플리트,1054750,60.0,220
차량용청소기,핸디형,무선 청소기 SS-2000,27140,,30
핸디스틱청소기,삼성전자,에어본 VC-PS86,122380,15.0,
차량용청소기,피앤지,와이드 스톰 차량용 청소기 PG-VC02,34790,,80
핸디스틱청소기,아이룸,제우스 i30,179000,40.0,300
핸디스틱청소기,예다움,제네스 H83BL,54050,45.0,115
물걸레청소기,샤오미,QUANGE QJ050101,68530,,
핸디스틱청소기,블랙앤데커,파워 익스트림 TBSV2020,153930,60.0,40
핸디스틱청소기,다이슨,옴니 글라이드 컴플리트+,538490,20.0,50
핸디청소기,홈마블,H80,49800,30.0,60
핸디스틱청소기,아이룸,RS1,137990,40.0,250
물걸레청소기+스팀청소기,비쎌(BISSELL),크로스웨이브 3.0 맥스 2765S,707130,30.0,
업소용청소기,웍스,WG630E,147780,24.0,
핸디스틱청소기,코슬리,스위트 KV-17IV,89000,,170
핸디스틱청소기,일렉트로룩스,에르고라피도 클래식 ZB3501EB,182350,30.0,
물걸레청소기,에어메이드,글라이드 AMC-2150,216200,30.0,
핸디스틱청소기,일렉트로룩스,에르고라피도 파워프로 ZB3414AK,184990,48.0,
핸디스틱청소기,오아,OA-CL010,74900,25.0,130
핸디스틱청소기,LG전자,코드제로 A9 A9100N,567970,50.0,140
물걸레청소기,샤오미,미지아 WXCDJ01SWDK,78883,60.0,
차량용청소기,아이코넬,차량용 청소기 ICL-V01 + 가정용 어댑터,32760,30.0,50
물걸레청소기,경성오토비스,KAC-7000,127090,80.0,
핸디스틱청소기,베이스어스,H5,81490,30.0,160
핸디스틱청소기,캐치웰,미니제트,89100,20.0,150
업소용청소기,이고진,무동력 청소기,190590,,
핸디스틱청소기,신일전자,SVC-R60BCK,49760,20.0,60
핸디스틱청소기,삼성전자,비스포크 제트 VS20A956A3P,506540,60.0,210
핸디스틱청소기,샤오미,지미 JV85 프로,138220,70.0,250
물걸레청소기,JONR,XQ02E,219100,35.0,
핸디청소기,신일전자,SVC-D950GK,47930,16.0,
핸디청소기,앱코,오엘라 HV01,49000,,120
핸디스틱청소기,테팔,엑스퍼트 3.60 TY6974,186470,45.0,
핸디스틱청소기,샤오미,드리미 T10,199000,60.0,200
핸디스틱청소기,샤오미,유핀 CL99,34270,50.0,
핸디스틱청소기,DIBEA,차이슨 ALLNEW22000 (2022년형),199000,40.0,350
핸디스틱청소기,샤오미,미지아 B201CN,129630,40.0,
핸디스틱청소기,모모픽,MAX300,178000,40.0,300
핸디청소기,일렉트로룩스,ZB6218STM,137700,30.0,
차량용청소기,에어그립,차량용 무선진공청소기 라이트 KA-377,28960,,55
스틱청소기,삼성전자,비스포크 슬림 VS15A680AF,315380,50.0,150
핸디스틱청소기,일렉트로룩스,퓨어 Q9 파워프로 PQ92-3EMF,344420,53.0,
핸디스틱청소기,테팔,엑스퍼트 3.60 플러피 TY6964,280200,45.0,
핸디스틱청소기,아이룸,트윈파워 MAX,145000,,
물걸레청소기,한경희생활과학,아쿠아젯 듀얼스핀 HIA-C200,119000,120.0,
핸디스틱청소기,비브르,스톰파워 VE12,117900,40.0,120
핸디스틱청소기,삼성전자,제트 VS20T9258SDCC,548870,60.0,200
물걸레청소기,샤오미,드리미 건습식 W10 Pro,428000,,
차량용청소기,마이프랜드,아백 무선 청소기,37940,20.0,60
핸디스틱청소기,모모픽,MAX200,138000,40.0,200
차량용청소기,SooPii,차량용 무선 에어건 겸용 청소기 BV01 전용필터,1960,,
핸디/스틱청소기+로봇청소기세트,LG전자,오브제컬렉션 코드제로 A9S AU9882WD + MO971WA,1818070,60.0,220
핸디청소기,듀플렉스,DP-485VC,25000,,
핸디스틱청소기,작스제로,XAX 0,271810,40.0,290
차량용청소기,카렉스,파워스톰 스윙 무선 청소기 S2,27810,30.0,50
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9 AU9472WD,1101950,60.0,220
핸디/스틱청소기+로봇청소기세트,LG전자,오브제컬렉션 코드제로 A9S AU9982GD + MO971GA,1768690,60.0,220
핸디스틱청소기,LG전자,코드제로 A9S AT9300IA,699390,60.0,200
핸디스틱청소기,보만,VC7210,49790,,
핸디스틱청소기,샤오미,미지아 K10 프로,348990,65.0,150
핸디스틱청소기,한샘,스톰건 V12 VC-R201,107000,35.0,200
차량용청소기,카렉스,파워스톰 텀블러 차량용 무선청소기 S8A,28300,,55
핸디청소기,블랙앤데커,리비바 REVHV8C,79000,22.0,
핸디청소기,밀라디,MLD-VC2022,77680,28.0,130
핸디스틱청소기,에어메이드,THE 500+ AMC-4500,249000,60.0,
핸디스틱청소기,일렉트로룩스,얼티밋홈 700 EFS71423,569860,53.0,
차량용청소기,오토반,썬더 2in1 차량용 무선 청소기 AW-Z9735,85400,,150
핸디스틱청소기,보랄,큐텐 BR-Q390RV,62800,,
핸디청소기,블랙앤데커,PV1420C,76000,11.0,
핸디스틱청소기,신일전자,SVC-DC2200SK,125400,35.0,
물걸레청소기,샤오미,드리미 H12,499000,30.0,
핸디스틱청소기,코코민트,트윈파워 OP-030,127980,40.0,230
물걸레청소기,자이로콥,GC-510WT,103990,40.0,
차량용청소기,리빙조이,차량용 무선청소기 H1 PLUS,97000,30.0,130
차량용청소기,베이스어스,차량용 무선 진공 청소기 A2 Pro (해외구매),39970,,60
핸디스틱청소기,일렉트로룩스,에르고라피도 ZB3311,238990,48.0,
핸디스틱청소기,기펠,듀얼 글라이드 360 P11,427800,30.0,230
차량용청소기,케이디와이,휴대용 미니청소기 KPV-3525,27370,25.0,27
핸디스틱청소기,다이슨,V15 디텍트 앱솔루트 엑스트라,1190000,60.0,240
핸디스틱청소기,스위스밀리터리,에어슬림 SMA-BV2200,195000,30.0,170
핸디스틱청소기,아이닉,i20,199000,50.0,250
핸디스틱청소기,쿠쿠전자,파워클론 CVC-AE1420,240870,35.0,140
핸디스틱청소기,보아르,포스 B25 Pro,198000,60.0,300
차량용청소기,디티,핸디형 미니 무선청소기 DT-CV200,22850,,55
핸디스틱청소기,일렉트로룩스,ZB3302AK,189000,42.0,
차량용청소기,샤오미,CLEANFLY 차량용 무선 청소기 H1 (해외구매),50650,30.0,168
핸디청소기,네오비즈,미라스 FX-178VC,29610,,
차량용청소기,시프이컴,핸디형 차량용 무선 청소기 DK-X112,50890,22.0,52
차량용청소기,ZHENHUI,미니 진공 차량용 무선 청소기 (해외구매),17720,,60
물걸레청소기,신일전자,SDC-W8000NK,163000,30.0,
핸디스틱청소기,로헨,L30,169000,50.0,350
차량용청소기,유피,무선 차량 청소기 H20,125390,,140
핸디스틱청소기,삼성전자,비스포크 제트 VS20A957E2,708990,60.0,210
핸디스틱청소기,삼성전자,제트 VS20T9253QD,417600,60.0,200
물걸레청소기,샤오미,미홀 H17 Pro,215100,30.0,
핸디스틱청소기,LG전자,오브제컬렉션 코드제로 A9S AT9271,875970,60.0,210
